"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","FLIP-TEST.01","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","3","COMPILE-TESTS.01","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","4","COMMA-IS-NOT-SPECIAL.01","","Fri Nov 08 18:23:39 GMT 2024","passed","Fri Nov 08 18:23:39 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","2","C1-GROUNDED-BASIC.08","","Fri Nov 08 18:45:26 GMT 2024","passed","Fri Nov 08 18:45:26 GMT 2024","","QUICK","QUICK",""
"","1","XOR-TEST.05","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","4","F1-MODULEA.01","","Fri Nov 08 18:23:22 GMT 2024","passed","Fri Nov 08 18:23:22 GMT 2024","","MODULE-SYSTEM","MODULE-SYSTEM",""
"","3","HYPERPOSE.04","","Fri Nov 08 18:41:32 GMT 2024","passed","Fri Nov 08 18:41:32 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","1","E3-MATCH-STATES.02","","Fri Nov 08 18:28:46 GMT 2024","passed","Fri Nov 08 18:28:46 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","SPACE-SUBTRACTION-TESTS.02","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","MINIMAL-METTA-TESTS.04","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","79","INTERSECTION-TESTS.29","","Fri Nov 08 18:32:01 GMT 2024","failed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","6","SPACE-SUBTRACTION-TESTS.10","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","INTERSECTION-TESTS.22","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","D4-TYPE-PROP.04","","Fri Nov 08 18:45:26 GMT 2024","passed","Fri Nov 08 18:45:26 GMT 2024","","QUICK","QUICK",""
"","3","STRING-TESTS.12","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","100","D5-AUTO-TYPES.07","","Fri Nov 08 18:28:46 GMT 2024","failed","Fri Nov 08 18:28:46 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","2","D2-HIGHERFUNC.18","","Fri Nov 08 18:45:26 GMT 2024","passed","Fri Nov 08 18:45:26 GMT 2024","","QUICK","QUICK",""
"","2","03-SORING-VIA-INSERT.06","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","8000","metta-morph_tests.peano","","Fri Nov 08 18:23:31 GMT 2024","passed","Fri Nov 08 18:23:39 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","3","LET-SUPERPOSE-LIST.02","","Fri Nov 08 18:41:32 GMT 2024","passed","Fri Nov 08 18:41:32 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","1","SEQUENTIAL-NESTED.09","","Fri Nov 08 18:41:32 GMT 2024","passed","Fri Nov 08 18:41:32 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","2","SUPERCOLLAPSE.06","","Fri Nov 08 18:41:32 GMT 2024","passed","Fri Nov 08 18:41:32 GMT 2024","","METTA-MORPH-TESTS","METTA-MORPH-TESTS",""
"","3","F1-IMPORTS.14","","Fri Nov 08 18:28:46 GMT 2024","passed","Fri Nov 08 18:28:46 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","3","BCHAIN.03","","Fri Nov 08 18:23:39 GMT 2024","passed","Fri Nov 08 18:23:39 GMT 2024","","ANTI-REGRESSION","ANTI-REGRESSION",""
"","8000","metta-morph_tests.collapse","","Fri Nov 08 18:23:31 GMT 2024","passed","Fri Nov 08 18:23:39 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","3","B5-TYPES-PRELIM.26","","Fri Nov 08 18:28:46 GMT 2024","passed","Fri Nov 08 18:28:46 GMT 2024","","HYPERON-EXPERIMENTAL-SCRIPTS","HYPERON-EXPERIMENTAL-SCRIPTS",""
"","8000","hyperon-mettalog_sanity.sequential_tests","","Fri Nov 08 18:23:31 GMT 2024","passed","Fri Nov 08 18:23:39 GMT 2024","","WHOLE-TESTS","WHOLE-TESTS",""
"","87","BASE-TEST-REPR-PARSE-INTERSECTION.02","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
"","2","MINIMAL-METTA-TESTS.06","","Fri Nov 08 18:32:01 GMT 2024","passed","Fri Nov 08 18:32:01 GMT 2024","","HYPERON-METTALOG-SANITY","HYPERON-METTALOG-SANITY",""
